               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.030042,            0.029194,           0.0064364,             0.75224,             0.64259,             0.71008,             0.45177,            0.037007,             0.02672,            0.012654,             0.07006,           0.0033267,           0.0033267
                   1,            0.032764,            0.029675,            0.006588,             0.74861,             0.62218,             0.69471,             0.42119,            0.039669,            0.027063,            0.013484,            0.039928,           0.0065282,           0.0065282
                   2,            0.036446,              0.0317,           0.0085127,             0.70617,              0.5847,             0.64673,             0.37771,            0.041573,            0.027191,            0.015027,            0.009664,           0.0095976,           0.0095976
                   3,            0.037757,            0.034288,             0.01046,             0.65054,             0.52161,             0.57042,             0.32478,            0.042602,            0.028938,            0.016944,            0.009406,            0.009406,            0.009406
                   4,            0.038633,            0.036062,            0.012072,             0.61769,             0.54555,             0.57167,             0.32818,            0.042083,            0.028775,            0.017455,            0.009406,            0.009406,            0.009406
                   5,            0.038187,            0.035985,            0.012026,             0.68616,             0.58111,             0.63162,             0.35735,            0.041413,            0.027518,            0.016194,            0.009208,            0.009208,            0.009208
                   6,            0.038681,            0.035867,            0.011921,             0.68518,             0.54847,             0.61231,             0.34261,            0.041991,            0.027023,            0.017037,             0.00901,             0.00901,             0.00901
                   7,            0.038713,            0.035936,            0.012081,             0.68479,             0.58205,             0.63311,             0.34843,            0.041075,            0.027337,            0.015174,            0.008812,            0.008812,            0.008812
                   8,            0.037654,            0.034881,            0.011158,             0.71518,             0.56651,             0.63561,             0.36447,            0.040478,            0.027476,            0.015139,            0.008614,            0.008614,            0.008614
                   9,            0.037753,            0.035648,            0.010657,             0.68798,             0.58216,             0.64084,             0.36282,            0.041084,            0.027241,            0.016013,            0.008416,            0.008416,            0.008416
                  10,            0.037646,            0.034705,            0.010988,             0.73382,             0.57382,               0.635,             0.37225,            0.040799,            0.027416,            0.015825,            0.008218,            0.008218,            0.008218
                  11,            0.037293,            0.034488,            0.010764,             0.70529,              0.5998,             0.65469,             0.38348,            0.039941,            0.027159,            0.015753,             0.00802,             0.00802,             0.00802
                  12,            0.036697,            0.034396,            0.010244,             0.71206,             0.56025,             0.62617,             0.35719,            0.040952,            0.027611,            0.016612,            0.007822,            0.007822,            0.007822
                  13,            0.036351,            0.033791,             0.01051,             0.69814,             0.57551,              0.6293,             0.37214,            0.039856,            0.027008,            0.015565,            0.007624,            0.007624,            0.007624
                  14,            0.035911,             0.03399,            0.010182,             0.68074,             0.61886,             0.64838,             0.38304,            0.039707,            0.027075,            0.015328,            0.007426,            0.007426,            0.007426
                  15,            0.035848,            0.033872,            0.009659,             0.71819,             0.59493,              0.6555,             0.38702,            0.040124,            0.027508,            0.014901,            0.007228,            0.007228,            0.007228
                  16,            0.035536,            0.033743,           0.0093414,             0.73506,             0.57733,             0.65127,             0.38824,            0.039897,            0.027286,            0.015104,             0.00703,             0.00703,             0.00703
                  17,            0.035152,            0.033057,           0.0094087,             0.70832,             0.60854,             0.66601,             0.40044,            0.040191,            0.027266,            0.015016,            0.006832,            0.006832,            0.006832
                  18,             0.03462,            0.032382,           0.0089744,             0.70924,             0.60818,             0.66222,             0.39524,            0.039343,             0.02751,            0.015323,            0.006634,            0.006634,            0.006634
                  19,            0.034765,            0.033376,           0.0086648,             0.70422,              0.5855,             0.64759,             0.38674,            0.039777,            0.027423,            0.014962,            0.006436,            0.006436,            0.006436
                  20,            0.034529,             0.03251,           0.0083806,             0.71416,             0.61123,             0.66649,             0.39732,            0.039203,            0.027442,            0.014262,            0.006238,            0.006238,            0.006238
                  21,            0.034023,            0.032276,           0.0080902,             0.72056,             0.60647,             0.66323,             0.40089,             0.03916,            0.027453,            0.014489,             0.00604,             0.00604,             0.00604
